$VAR1 = {
                                                                          'Path' => 'compat_report/ODP/1.18.0.0/1.18.0.1/5d7a4/abi_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'TotalProblems' => 0
                                                                        },
                                                             'b5120' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Object1' => 'lib/libodp-linux.so.118.0.0',
                                                                          'Object2' => 'lib/libodp-linux.so.118.0.1',
                                                                          'Path' => 'compat_report/ODP/1.18.0.0/1.18.0.1/b5120/abi_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.18.0.1' => {
                                             '1.19.0.0' => {
                                                             '9ef97' => {
                                                                          'Added' => 0,
                                                                          'Affected' => '0.2',
                                                                          'Object1' => 'lib/libodp-linux.so.118.0.1',
                                                                          'Object2' => 'lib/libodp-linux.so.119.0.0',
                                                                          'Path' => 'compat_report/ODP/1.18.0.1/1.19.0.0/9ef97/abi_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'TotalProblems' => 1
                                                                        },
                                                             'adb91' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Object1' => 'lib/libodphelper.so.118.0.1',
                                                                          'Object2' => 'lib/libodphelper.so.119.0.0',
                                                                          'Path' => 'compat_report/ODP/1.18.0.1/1.19.0.0/adb91/abi_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.19.0.0' => {
                                             '1.19.0.1' => {
                                                             'b6fdc' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Object1' => 'lib/libodp-linux.so.119.0.0',
                                                                          'Object2' => 'lib/libodp-linux.so.119.0.1',
                                                                          'Path' => 'compat_report/ODP/1.19.0.0/1.19.0.1/b6fdc/abi_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'TotalProblems' => 0
                                                                        },
                                                             'd95d1' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Object1' => 'lib/libodphelper.so.119.0.0',
                                                                          'Object2' => 'lib/libodphelper.so.119.0.1',
                                                                          'Path' => 'compat_report/ODP/1.19.0.0/1.19.0.1/d95d1/abi_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.19.0.1' => {
                                             '1.19.0.2' => {
                                                             'c34ed' => {
                                                                          'Added' => 0,
                                                                          'Affected' => '3.8',
                                                                          'Object1' => 'lib/libodphelper.so.119.0.1',
                                                                          'Object2' => 'lib/libodphelper.so.119.0.2',
                                                                          'Path' => 'compat_report/ODP/1.19.0.1/1.19.0.2/c34ed/abi_compat_report.html',
                                                                          'Removed' => 1,
                                                                          'TotalProblems' => 2
                                                                        },
                                                             'f2e60' => {
                                                                          'Added' => 3,
                                                                          'Affected' => 0,
                                                                          'Object1' => 'lib/libodp-linux.so.119.0.1',
                                                                          'Object2' => 'lib/libodp-linux.so.119.0.2',
                                                                          'Path' => 'compat_report/ODP/1.19.0.1/1.19.0.2/f2e60/abi_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'TotalProblems' => 5
                                                                        }
                                                           }
                                           },
                             '1.9.0.0' => {
                                            '1.10.0.0' => {
                                                            '03d09' => {
                                                                         'Added' => 1,
                                                                         'Affected' => 0,
                                                                         'Object1' => 'lib/libodphelper-linux.so.109.0.0',
                                                                         'Object2' => 'lib/libodphelper-linux.so.110.0.0',
                                                                         'Path' => 'compat_report/ODP/1.9.0.0/1.10.0.0/03d09/abi_compat_report.html',
                                                                         'Removed' => 0,
                                                                         'TotalProblems' => 0
                                                                       },
                                                            '145a5' => {
                                                                         'Added' => 56,
                                                                         'Affected' => '6.7',
                                                                         'Object1' => 'lib/libodp-linux.so.109.0.0',
                                                                         'Object2' => 'lib/libodp-linux.so.110.0.0',
                                                                         'Path' => 'compat_report/ODP/1.9.0.0/1.10.0.0/145a5/abi_compat_report.html',
                                                                         'Removed' => 9,
                                                                         'TotalProblems' => 51
                                                                       }
                                                          }
                                          }
                           },
          'ABIView' => {},
          'ABIView_D' => {},
          'Changelog' => {
                           '1.10.0.0' => 'changelog/ODP/1.10.0.0/log.html',
                           '1.10.1.0' => 'changelog/ODP/1.10.1.0/log.html',
                           '1.11.0.0' => 'changelog/ODP/1.11.0.0/log.html',
                           '1.11.0.1' => 'changelog/ODP/1.11.0.1/log.html',
                           '1.12.0.0' => 'changelog/ODP/1.12.0.0/log.html',
                           '1.13.0.0' => 'changelog/ODP/1.13.0.0/log.html',
                           '1.14.0.0' => 'changelog/ODP/1.14.0.0/log.html',
                           '1.15.0.0' => 'changelog/ODP/1.15.0.0/log.html',
                           '1.16.0.0' => 'changelog/ODP/1.16.0.0/log.html',
                           '1.17.0.0' => 'changelog/ODP/1.17.0.0/log.html',
                           '1.18.0.0' => 'changelog/ODP/1.18.0.0/log.html',
                           '1.18.0.1' => 'changelog/ODP/1.18.0.1/log.html',
                           '1.19.0.0' => 'changelog/ODP/1.19.0.0/log.html',
                           '1.19.0.1' => 'changelog/ODP/1.19.0.1/log.html',
                           '1.19.0.2' => 'changelog/ODP/1.19.0.2/log.html',
                           '1.9.0.0' => 'changelog/ODP/1.9.0.0/log.html',
                           'current' => 'changelog/ODP/current/log.html'
                         },
          'Date' => {
                      '1.10.0.0' => '2016-05-03 17:44',
                      '1.10.1.0' => '2016-06-14 16:27',
                      '1.11.0.0' => '2016-08-18 12:07',
                      '1.11.0.1' => '2017-08-24 15:28',
                      '1.12.0.0' => '2016-12-02 14:36',
                      '1.13.0.0' => '2017-01-18 15:39',
                      '1.14.0.0' => '2017-03-01 16:05',
                      '1.15.0.0' => '2017-06-19 14:14',
                      '1.16.0.0' => '2017-11-10 11:04',
                      '1.17.0.0' => '2017-12-30 11:30',
                      '1.18.0.0' => '2018-03-05 13:02',
                      '1.18.0.1' => '2018-03-16 12:46',
                      '1.19.0.0' => '2018-04-19 14:12',
                      '1.19.0.1' => '2018-05-10 15:27',
                      '1.19.0.2' => '2018-07-04 12:45',
                      '1.9.0.0' => '2016-04-21 15:54',
                      'current' => '2021-05-10 09:48:54'
                    },
          'HeadersDiff' => {
                             '1.10.0.0' => {
                                             '1.10.1.0' => {
                                                             'Path' => 'headers_diff/ODP/1.10.0.0/1.10.1.0/diff.html',
                                                             'Total' => 7
                                                           }
                                           },
                             '1.10.1.0' => {
                                             '1.11.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.10.1.0/1.11.0.0/diff.html',
                                                             'Total' => 12
                                                           }
                                           },
                             '1.11.0.0' => {
                                             '1.11.0.1' => {
                                                             'Path' => 'headers_diff/ODP/1.11.0.0/1.11.0.1/diff.html',
                                                             'Total' => 1
                                                           }
                                           },
                             '1.11.0.1' => {
                                             '1.12.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.11.0.1/1.12.0.0/diff.html',
                                                             'Total' => 6
                                                           }
                                           },
                             '1.12.0.0' => {
                                             '1.13.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.12.0.0/1.13.0.0/diff.html',
                                                             'Total' => 48
                                                           }
                                           },
                             '1.13.0.0' => {
                                             '1.14.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.13.0.0/1.14.0.0/diff.html',
                                                             'Total' => 22
                                                           }
                                           },
                             '1.14.0.0' => {
                                             '1.15.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.14.0.0/1.15.0.0/diff.html',
                                                             'Total' => 24
                                                           }
                                           },
                             '1.15.0.0' => {
                                             '1.16.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.15.0.0/1.16.0.0/diff.html',
                                                             'Total' => 20
                                                           }
                                           },
                             '1.16.0.0' => {
                                             '1.17.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.16.0.0/1.17.0.0/diff.html',
                                                             'Total' => 27
                                                           }
                                           },
                             '1.17.0.0' => {
                                             '1.18.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.17.0.0/1.18.0.0/diff.html',
                                                             'Total' => 113
                                                           }
                                           },
                             '1.18.0.0' => {
                                             '1.18.0.1' => {
                                                             'Path' => 'headers_diff/ODP/1.18.0.0/1.18.0.1/diff.html',
                                                             'Total' => 0
                                                           }
                                           },
                             '1.18.0.1' => {
                                             '1.19.0.0' => {
                                                             'Path' => 'headers_diff/ODP/1.18.0.1/1.19.0.0/diff.html',
                                                             'Total' => 2
                                                           }
                                           },
                             '1.19.0.0' => {
                                             '1.19.0.1' => {
                                                             'Path' => 'headers_diff/ODP/1.19.0.0/1.19.0.1/diff.html',
                                                             'Total' => 0
                                                           }
                                           },
                             '1.19.0.1' => {
                                             '1.19.0.2' => {
                                                             'Path' => 'headers_diff/ODP/1.19.0.1/1.19.0.2/diff.html',
                                                             'Total' => 3
                                                           }
                                           },
                             '1.19.0.2' => {},
                             '1.9.0.0' => {
                                            '1.10.0.0' => {
                                                            'Path' => 'headers_diff/ODP/1.9.0.0/1.10.0.0/diff.html',
                                                            'Total' => 32
                                                          }
                                          },
                             'current' => {}
                           },
          'Maintainer' => undef,
          'MaintainerUrl' => undef,
          'PackageDiff' => {},
          'Soname' => {
                        '1.10.0.0' => {
                                        'lib/libodp-linux.so.110.0.0' => 'libodp-linux.so.110',
                                        'lib/libodphelper-linux.so.110.0.0' => 'libodphelper-linux.so.110'
                                      },
                        '1.10.1.0' => {
                                        'lib/libodp-linux.so.110.0.1' => 'libodp-linux.so.110',
                                        'lib/libodphelper-linux.so.110.0.1' => 'libodphelper-linux.so.110'
                                      },
                        '1.11.0.0' => {
                                        'lib/libodp-linux.so.111.0.0' => 'libodp-linux.so.111',
                                        'lib/libodphelper-linux.so.110.0.1' => 'libodphelper-linux.so.110'
                                      },
                        '1.11.0.1' => {
                                        'lib/libodp-linux.so.111.1.0' => 'libodp-linux.so.111',
                                        'lib/libodphelper-linux.so.110.0.1' => 'libodphelper-linux.so.110'
                                      },
                        '1.12.0.0' => {
                                        'lib/libodp-linux.so.112.0.0' => 'libodp-linux.so.112',
                                        'lib/libodphelper-linux.so.110.1.1' => 'libodphelper-linux.so.110'
                                      },
                        '1.13.0.0' => {
                                        'lib/libodp-linux.so.113.0.0' => 'libodp-linux.so.113',
                                        'lib/libodphelper-linux.so.111.0.2' => 'libodphelper-linux.so.111'
                                      },
                        '1.14.0.0' => {
                                        'lib/libodp-linux.so.114.0.1' => 'libodp-linux.so.114',
                                        'lib/libodphelper.so.112.0.0' => 'libodphelper.so.112'
                                      },
                        '1.15.0.0' => {
                                        'lib/libodp-linux.so.115.0.2' => 'libodp-linux.so.115',
                                        'lib/libodphelper.so.112.1.0' => 'libodphelper.so.112'
                                      },
                        '1.16.0.0' => {
                                        'lib/libodp-linux.so.116.0.0' => 'libodp-linux.so.116',
                                        'lib/libodphelper.so.113.1.1' => 'libodphelper.so.113'
                                      },
                        '1.17.0.0' => {
                                        'lib/libodp-linux.so.117.0.0' => 'libodp-linux.so.117',
                                        'lib/libodphelper.so.113.2.1' => 'libodphelper.so.113'
                                      },
                        '1.18.0.0' => {
                                        'lib/libodp-linux.so.118.0.0' => 'libodp-linux.so.118',
                                        'lib/libodphelper.so.114.0.2' => 'libodphelper.so.114'
                                      },
                        '1.18.0.1' => {
                                        'lib/libodp-linux.so.118.0.1' => 'libodp-linux.so.118',
                                        'lib/libodphelper.so.118.0.1' => 'libodphelper.so.118'
                                      },
                        '1.19.0.0' => {
                                        'lib/libodp-linux.so.119.0.0' => 'libodp-linux.so.119',
                                        'lib/libodphelper.so.119.0.0' => 'libodphelper.so.119'
                                      },
                        '1.19.0.1' => {
                                        'lib/libodp-linux.so.119.0.1' => 'libodp-linux.so.119',
                                        'lib/libodphelper.so.119.0.1' => 'libodphelper.so.119'
                                      },
                        '1.19.0.2' => {
                                        'lib/libodp-linux.so.119.0.2' => 'libodp-linux.so.119',
                                        'lib/libodphelper.so.119.0.2' => 'libodphelper.so.119'
                                      },
                        '1.9.0.0' => {
                                       'lib/libodp-linux.so.109.0.0' => 'libodp-linux.so.109',
                                       'lib/libodphelper-linux.so.109.0.0' => 'libodphelper-linux.so.109'
                                     },
                        'api-next' => {
                                        'lib/libodp-linux.so.120.0.0' => 'libodp-linux.so.120',
                                        'lib/libodphelper.so.120.0.0' => 'libodphelper.so.120'
                                      }
                      },
          'Sover' => {
                       '1.10.0.0' => '110',
                       '1.10.1.0' => '110',
                       '1.11.0.0' => '110/111',
                       '1.11.0.1' => '110/111',
                       '1.12.0.0' => '110/112',
                       '1.13.0.0' => '111/113',
                       '1.14.0.0' => '112/114',
                       '1.15.0.0' => '112/115',
                       '1.16.0.0' => '113/116',
                       '1.17.0.0' => '113/117',
                       '1.18.0.0' => '114/118',
                       '1.18.0.1' => '118',
                       '1.19.0.0' => '119',
                       '1.19.0.1' => '119',
                       '1.19.0.2' => '119',
                       '1.9.0.0' => '109',
                       'api-next' => '120'
                     },
          'Title' => undef
        };
